timestamp,Open,Close,Low,High,Volume,change,RSI,SMA200,SMA50,SMA5,overbrough,oversell,10d_low,buy_ranking,sell_ranking
2021-10-04,48208.90625,49112.90234375,47045.00390625,49456.77734375,33383173002,0.018940873580984396,59.95590341869076,,46705.744140625,47386.4359375,0,0,41034.54296875,0,0
2021-10-05,49174.9609375,51514.8125,49072.83984375,51839.984375,35873904236,0.048905889117254686,64.72693071317937,,46815.950703125,48931.21953125,0,0,41034.54296875,0,0
2021-10-06,51486.6640625,55361.44921875,50488.19140625,55568.46484375,49034730168,0.0746704982911468,70.73954763420016,,47029.2725,50380.12109375,1,0,41034.54296875,0,1
2021-10-07,55338.625,53805.984375,53525.46875,55338.625,36807860413,-0.02809653406297008,65.85135084142121,,47209.3684375,51599.0203125,0,0,41034.54296875,0,0
2021-10-08,53802.14453125,53967.84765625,53688.0546875,55922.98046875,34800873924,0.0030082765538104184,66.11376217102695,,47354.373828125,52752.59921875,0,0,41564.36328125,0,0
2021-10-09,53929.78125,54968.22265625,53735.14453125,55397.9453125,32491211414,0.01853649985027972,67.76256493454434,,47466.954765625,53923.66328125,0,0,43790.89453125,0,0
2021-10-10,54952.8203125,54771.578125,54264.2578125,56401.3046875,39527792364,-0.003577422040362044,67.07170749096643,,47584.276484375,54575.01640625,0,0,47711.48828125,0,0
2021-10-11,54734.125,57484.7890625,54519.765625,57793.0390625,42637331698,0.04953684064585273,71.40376169304264,,47747.53921875,54999.684375,1,0,47711.48828125,0,1
2021-10-12,57526.83203125,56041.05859375,54477.97265625,57627.87890625,41083758949,-0.025114999851183484,66.39803489238922,,47877.437421875,55446.69921875,0,0,48199.953125,0,0
2021-10-13,56038.2578125,57401.09765625,54370.97265625,57688.66015625,41684252783,0.02426861834211813,68.6291514587173,,48071.33703125,56133.34921875,0,0,49112.90234375,0,0
2021-10-14,57372.83203125,57321.5234375,56957.07421875,58478.734375,36615791366,-0.001386283921372633,68.343222120354,,48238.55171875,56604.009375,0,0,51514.8125,0,0
2021-10-15,57345.90234375,61593.94921875,56868.14453125,62757.12890625,51780081801,0.07453440740995654,74.48885790710614,,48531.586328125,57968.48359375,1,0,53805.984375,0,1
2021-10-16,61609.52734375,60892.1796875,60206.12109375,62274.4765625,34250964237,-0.01139348166745524,72.01580947748197,,48768.2565625,58649.96171875,1,0,53805.984375,0,1
2021-10-17,60887.65234375,61553.6171875,59164.46875,61645.5234375,29032367511,0.01086243756414218,72.92811192468496,,49021.280859375,59752.4734375,1,0,53967.84765625,0,1
2021-10-18,61548.8046875,62026.078125,60012.7578125,62614.66015625,38055562075,0.007675599893030238,73.59040410019489,,49285.20578125,60677.46953125,1,0,54771.578125,0,1
2021-10-19,62043.1640625,64261.9921875,61622.93359375,64434.53515625,40471196346,0.036047967727284025,76.51817331576379,,49629.3459375,62065.56328125,1,0,54771.578125,0,1
2021-10-20,64284.5859375,65992.8359375,63610.67578125,66930.390625,40788955582,0.026934175102288238,78.50474870495393,,50005.86890625,62945.340625,1,0,56041.05859375,0,1
2021-10-21,66002.234375,62210.171875,62117.41015625,66600.546875,45908121370,-0.057319313661295834,65.46906275999234,,50273.131796875,63208.9390625,0,0,56041.05859375,0,0
2021-10-22,62237.890625,60692.265625,60122.796875,63715.0234375,38434082775,-0.024399647264276236,61.08568152681128,,50500.42265625,63036.66875,0,0,57321.5234375,0,0
2021-10-23,60694.62890625,61393.6171875,59826.5234375,61743.87890625,26882546034,0.011555863919028075,62.34033858575406,,50727.7875,62910.1765625,0,0,57321.5234375,0,0
2021-10-24,61368.34375,60930.8359375,59643.34375,61505.8046875,27316183882,-0.007537937512081094,60.944061319147416,,50947.51171875,62243.9453125,0,0,60692.265625,0,0
2021-10-25,60893.92578125,63039.82421875,60691.80078125,63729.32421875,31064911614,0.0346128236844363,64.81200488147695,,51173.24,61653.34296875,0,0,60692.265625,0,0
2021-10-26,63032.76171875,60363.79296875,59991.16015625,63229.02734375,34878965587,-0.04244985266320056,57.086479761942265,,51327.84515625,61284.0671875,0,0,60363.79296875,0,0
2021-10-27,60352.0,58482.38671875,58208.1875,61435.18359375,43657076893,-0.03116779376295975,52.360893584010185,,51561.2703125,60842.09140625,0,0,58482.38671875,0,0
2021-10-28,58470.73046875,60622.13671875,58206.91796875,62128.6328125,45257083247,0.03658793903693369,56.746308953579415,,51851.885234375,60687.7953125,0,0,58482.38671875,0,0
2021-10-29,60624.87109375,62227.96484375,60329.96484375,62927.609375,36856881767,0.02648913766352501,59.74150575529649,,52168.61609375,60947.22109375,0,0,58482.38671875,0,0
2021-10-30,62239.36328125,61888.83203125,60918.38671875,62330.14453125,32157938616,-0.005449845794435637,58.8152150342274,,52508.71453125,60717.02265625,0,0,58482.38671875,0,0
2021-10-31,61850.48828125,61318.95703125,60074.328125,62406.171875,32241199927,-0.009208042570786446,57.20998434197016,,52831.06453125,60908.05546875,0,0,58482.38671875,0,0
2021-11-01,61320.44921875,61004.40625,59695.18359375,62419.00390625,36150572843,-0.005129747739996526,56.296657498087214,,53129.887265625,61412.459375,0,0,58482.38671875,0,0
2021-11-02,60963.25390625,63226.40234375,60673.0546875,64242.79296875,37746665647,0.03642353446805324,61.02955369259164,,53495.153828125,61933.3125,0,0,58482.38671875,0,0
2021-11-03,63254.3359375,62970.046875,61184.23828125,63516.9375,36124731509,-0.004054563588107407,60.21927977136099,,53812.704921875,62081.72890625,0,0,58482.38671875,0,0
2021-11-04,62941.8046875,61452.23046875,60799.6640625,63123.2890625,32615846901,-0.024103783966732184,55.51929002190923,,54078.222578125,61994.40859375,0,0,58482.38671875,0,0
2021-11-05,61460.078125,61125.67578125,60844.609375,62541.46875,30605102446,-0.005313959884109654,54.53313948103212,,54345.06890625,61955.75234375,0,0,58482.38671875,0,0
2021-11-06,61068.875,61527.48046875,60163.78125,61590.68359375,29094934221,0.006573419146120196,55.5786651000435,45378.21443359375,54630.268125,62060.3671875,0,0,60622.13671875,0,0
2021-11-07,61554.921875,63326.98828125,61432.48828125,63326.98828125,24726754302,0.029247220896912562,60.01349143537733,45425.31892578125,54931.240625,62080.484375,0,0,61004.40625,0,0
2021-11-08,63344.06640625,67566.828125,63344.06640625,67673.7421875,41125608330,0.06695154718111462,68.0954710122636,45504.34169921875,55337.3728125,62999.840625,0,0,61004.40625,0,0
2021-11-09,67549.734375,66971.828125,66382.0625,68530.3359375,42357991721,-0.008806096371717143,66.07707098048068,45583.732578125,55819.933359375,64103.76015625,0,0,61004.40625,0,0
2021-11-10,66953.3359375,64995.23046875,63208.11328125,68789.625,48730828378,-0.029513867421399387,59.74195671369527,45658.45439453125,56305.964453125,64877.67109375,0,0,61004.40625,0,0
2021-11-11,64978.890625,64949.9609375,64180.48828125,65579.015625,35880633236,-0.0006965054346836919,59.601018178692364,45738.1829296875,56733.473515625,65562.1671875,0,0,61125.67578125,0,0
2021-11-12,64863.98046875,64155.94140625,62333.9140625,65460.81640625,36084893887,-0.01222509636324598,57.058407719446016,45788.8538671875,57118.690390625,65727.9578125,0,0,61125.67578125,0,0
2021-11-13,64158.12109375,64469.52734375,63303.734375,64915.67578125,30474228777,0.0048878705639170406,57.823660838023486,45836.03591796875,57551.2859375,65108.49765625,0,0,61125.67578125,0,0
2021-11-14,64455.37109375,65466.83984375,63647.80859375,65495.1796875,25122092191,0.015469517787564335,60.249852339696815,45889.2466015625,58006.290859375,64807.5,0,0,61125.67578125,0,0
2021-11-15,65521.2890625,63557.87109375,63548.14453125,66281.5703125,30558763548,-0.02915932332393234,53.86284092705286,45939.26041015625,58413.2775,64520.028125,0,0,61527.48046875,0,0
2021-11-16,63721.1953125,60161.24609375,59016.3359375,63721.1953125,46844335592,-0.05344145330150951,44.768909288313615,45951.31576171875,58771.7878125,63562.28515625,0,0,60161.24609375,0,0
2021-11-17,60139.62109375,60368.01171875,58515.41015625,60823.609375,39178392930,0.003436857419438999,45.37352719950491,45964.01556640625,59158.4571875,62804.69921875,0,0,60161.24609375,0,0
2021-11-18,60360.13671875,56942.13671875,56550.79296875,60948.5,41388338699,-0.05674983989800575,37.958906497928965,45965.570859375,59466.01265625,61299.22109375,0,0,56942.13671875,0,0
2021-11-19,56896.12890625,58119.578125,55705.1796875,58351.11328125,38702407772,0.020677857806173483,41.4973664880152,45970.16728515625,59752.586328125,59829.76875,0,0,56942.13671875,0,0
2021-11-20,58115.08203125,59697.1953125,57469.7265625,59859.87890625,30624264863,0.027144333086984274,45.945839692813664,46001.98556640625,59984.19140625,59057.63359375,0,0,56942.13671875,0,0
2021-11-21,59730.5078125,58730.4765625,58618.9296875,60004.42578125,26123447605,-0.01619370466132397,43.7504997600924,46008.51791015625,60204.571171875,58771.4796875,0,0,56942.13671875,0,0
2021-11-22,58706.84765625,56289.2890625,55679.83984375,59266.359375,35036121783,-0.041565940596482776,38.71932871520007,46007.98177734375,60366.357890625,57955.73515625,0,0,56289.2890625,0,0
2021-11-23,56304.5546875,57569.07421875,55632.76171875,57875.515625,37485803899,0.022735855747423095,42.45536849557799,46009.04513671875,60535.481328125,58081.12265625,0,0,56289.2890625,0,0
2021-11-24,57565.8515625,56280.42578125,55964.22265625,57803.06640625,36635566789,-0.02238438701660228,39.82267401614422,45996.42837890625,60630.79359375,57713.2921875,0,0,56280.42578125,0,0
2021-11-25,57165.41796875,57274.6796875,57146.68359375,59367.96875,34284016248,0.017666069374003168,42.77136184469017,45991.6401953125,60669.058203125,57228.7890625,0,0,56280.42578125,0,0
2021-11-26,58960.28515625,53569.765625,53569.765625,59183.48046875,41810748221,-0.06468677053655503,35.74302276985905,45980.1900390625,60664.333828125,56196.646875,0,0,53569.765625,0,0
2021-11-27,53736.4296875,54815.078125,53668.35546875,55329.2578125,30560857714,0.02324655494514305,39.350563861026544,45970.74255859375,60681.2784375,55901.8046875,0,0,53569.765625,0,0
2021-11-28,54813.0234375,57248.45703125,53576.734375,57393.84375,28116886357,0.044392510044424904,45.75877165584134,46011.23216796875,60726.883125,55837.68125,0,0,53569.765625,0,0
2021-11-29,57291.90625,57806.56640625,56792.52734375,58872.87890625,32370840356,0.009748898117819094,47.13834512985939,46051.68404296875,60787.582890625,56142.909375,0,0,53569.765625,0,0
2021-11-30,57830.11328125,57005.42578125,56057.28125,59113.40234375,36708594618,-0.013858989986877734,45.35508213444339,46087.30849609375,60777.995625,56089.05859375,0,0,53569.765625,0,0
2021-12-01,56907.96484375,57229.828125,56553.08203125,59041.68359375,36858195307,0.003936508510805847,45.9716292273753,46139.65669921875,60801.771015625,56821.07109375,0,0,53569.765625,0,0
2021-12-02,57217.37109375,56477.81640625,55895.1328125,57349.234375,32379968686,-0.013140205787574133,44.172945763400826,46189.76548828125,60783.305390625,57153.61875,0,0,53569.765625,0,0
2021-12-03,56509.1640625,53598.24609375,52496.5859375,57482.16796875,39789134215,-0.05098586481791345,38.03605885737748,46240.06916015625,60708.83984375,56423.5765625,0,0,53569.765625,0,0
2021-12-04,53727.87890625,49200.703125,42874.6171875,53904.6796875,61385677469,-0.08204639683653359,30.961745646531185,46271.5256640625,60460.974921875,54702.40390625,0,0,49200.703125,0,0
2021-12-05,49201.51953125,49368.84765625,47857.49609375,49768.1484375,37198201161,0.003417522933012007,31.48645949028342,46333.3576953125,60230.50828125,53175.08828125,0,0,49200.703125,0,0
2021-12-06,49413.48046875,50582.625,47281.03515625,50929.51953125,37707308001,0.02458589579002135,35.30871289485912,46382.35712890625,60011.0884375,51845.64765625,0,0,49200.703125,0,0
2021-12-07,50581.828125,50700.0859375,50175.80859375,51934.78125,33676814852,0.002322159783127109,35.68266007202509,46449.3341015625,59784.56859375,50690.1015625,0,0,49200.703125,0,0
2021-12-08,50667.6484375,50504.796875,48765.98828125,51171.375,28479699446,-0.00385184874717448,35.31713341521216,46514.174921875,59509.4246875,50071.41171875,0,0,49200.703125,0,0
2021-12-09,50450.08203125,47672.12109375,47358.3515625,50797.1640625,29603577251,-0.05608726213196957,30.445364870041182,46578.6826171875,59143.010390625,49765.6953125,0,0,47672.12109375,0,0
2021-12-10,47642.14453125,47243.3046875,47023.69921875,50015.25390625,30966005122,-0.00899511908452133,29.775752973856612,46621.36923828125,58843.673046875,49340.58671875,0,1,47243.3046875,1,0
2021-12-11,47264.6328125,49362.5078125,46942.34765625,49458.2109375,25775869261,0.044857216044006165,37.13444470212947,46676.1706640625,58617.077890625,49096.56328125,0,0,47243.3046875,0,0
2021-12-12,49354.85546875,50098.3359375,48725.8515625,50724.8671875,21939223599,0.014906619570362878,39.50484972964412,46730.19134765625,58391.172265625,48976.21328125,0,0,47243.3046875,0,0
2021-12-13,50114.7421875,46737.48046875,45894.84765625,50205.0,32166727776,-0.0670851717099511,33.32427755038825,46771.69390625,58107.30515625,48222.75,0,0,46737.48046875,0,0
2021-12-14,46709.82421875,46612.6328125,46424.49609375,48431.3984375,34638619079,-0.00267125345649466,33.11700368536387,46826.26904296875,57778.761328125,48010.85234375,0,0,46612.6328125,0,0
2021-12-15,48379.75390625,48896.72265625,46671.96484375,49473.95703125,36541828520,0.04900151967252708,40.41851254118128,46897.67232421875,57549.419921875,48341.5359375,0,0,46612.6328125,0,0
2021-12-16,48900.46484375,47665.42578125,47529.87890625,49425.57421875,27268150947,-0.025181582897818466,38.009582057199225,46957.60880859375,57333.080703125,48002.11953125,0,0,46612.6328125,0,0
2021-12-17,47653.73046875,46202.14453125,45618.21484375,48004.89453125,32902725329,-0.030699007215741814,35.315798574574174,47001.95525390625,57044.680859375,47222.88125,0,0,46202.14453125,0,0
2021-12-18,46219.25390625,46848.77734375,45598.44140625,47313.828125,26098292690,0.013995731563123393,37.426254830087586,47052.77451171875,56737.097109375,47245.140625,0,0,46202.14453125,0,0
2021-12-19,46853.8671875,46707.015625,46502.953125,48089.6640625,25154053861,-0.0030259427628138713,37.14016143212278,47098.43369140625,56433.46078125,47264.0171875,0,0,46202.14453125,0,0
2021-12-20,46707.0625,46880.27734375,45579.80859375,47401.71875,30961902129,0.003709543768351198,37.76632135906567,47136.79125,56144.6871875,46860.728125,0,0,46202.14453125,0,0
2021-12-21,46886.078125,48936.61328125,46698.7734375,49300.91796875,27055803928,0.04386356169401262,44.79489758685988,47197.00228515625,55903.331328125,47114.965625,0,0,46202.14453125,0,0
2021-12-22,48937.09765625,48628.51171875,48450.94140625,49544.796875,24447979559,-0.006295931447672265,43.99319749505811,47262.38505859375,55611.373515625,47600.2390625,0,0,46202.14453125,0,0
2021-12-23,48626.34375,50784.5390625,48065.8359375,51332.33984375,28223878108,0.04433669194360079,50.64932360645086,47336.995859375,55367.663359375,48387.39140625,0,0,46202.14453125,0,0
2021-12-24,50806.05078125,50822.1953125,50514.49609375,51814.02734375,24367912228,0.0007414904357732066,50.75939428326299,47423.30330078125,55155.06265625,49210.42734375,0,0,46202.14453125,0,0
2021-12-25,50854.91796875,50429.859375,50236.70703125,51176.59765625,19030650914,-0.007719775485643066,49.520124220502126,47508.08943359375,54941.146328125,49920.34375,0,0,46202.14453125,0,0
2021-12-26,50428.69140625,50809.515625,49623.10546875,51196.37890625,20964372926,0.0075284019171428795,50.77261191406991,47575.41140625,54726.78703125,50294.92421875,0,0,46202.14453125,0,0
2021-12-27,50802.609375,50640.41796875,50499.46875,51956.328125,24324345758,-0.003328070621613999,50.175468911561595,47645.1005078125,54473.055625,50697.30546875,0,0,46707.015625,0,0
2021-12-28,50679.859375,47588.85546875,47414.2109375,50679.859375,33430376883,-0.06025942562091624,40.840563318159084,47696.37279296875,54073.496171875,50058.16875,0,0,46707.015625,0,0
2021-12-29,47623.87109375,46444.7109375,46201.49609375,48119.7421875,30049226299,-0.02404227880624954,37.986943305490534,47750.83376953125,53662.953828125,49182.671875,0,0,46444.7109375,0,0
2021-12-30,46490.60546875,47178.125,46060.3125,47879.96484375,26686491018,0.01579112126431248,40.84047138426266,47791.23509765625,53306.61171875,48532.325,0,0,46444.7109375,0,0
2021-12-31,47169.37109375,46306.4453125,45819.953125,48472.52734375,36974172400,-0.018476352917798256,38.56888887763296,47821.67494140625,52933.74140625,47631.7109375,0,0,46306.4453125,0,0
2022-01-01,46311.74609375,47686.8125,46288.484375,47827.3125,24582667004,0.029809396471367267,43.89109787853281,47858.07765625,52604.358828125,47040.98984375,0,0,46306.4453125,0,0
2022-01-02,47680.92578125,47345.21875,46856.9375,47881.40625,27951569547,-0.007163274962024402,42.900570254490106,47903.0684375,52261.87265625,46992.2625,0,0,46306.4453125,0,0
2022-01-03,47343.54296875,46458.1171875,45835.96484375,47510.7265625,33071628362,-0.0187368774698079,40.35361836493163,47945.09150390625,51881.698203125,46994.94375,0,0,46306.4453125,0,0
2022-01-04,46458.8515625,45897.57421875,45752.46484375,47406.546875,42494677905,-0.012065555013512697,38.786650113014566,47995.64314453125,51528.492265625,46738.83359375,0,0,45897.57421875,0,0
2022-01-05,45899.359375,43569.00390625,42798.22265625,46929.046875,36851084859,-0.050734060615097554,33.045992500409824,48035.40880859375,51196.647421875,46191.3453125,0,0,43569.00390625,0,0
2022-01-06,43565.51171875,43160.9296875,42645.5390625,43748.71875,30208048289,-0.009366159015892994,32.14800984092109,48072.72197265625,50852.50578125,45286.16875,0,0,43160.9296875,0,0
2022-01-07,43153.5703125,41557.90234375,41077.4453125,43153.5703125,84196607520,-0.03714070469186992,28.83340651840216,48122.12801757813,50544.82109375,44128.70546875,0,1,41557.90234375,1,0
2022-01-08,41561.46484375,41733.94140625,40672.27734375,42228.94140625,28066355845,0.004235994902819673,29.690726369749715,48168.269423828126,50217.108359375,43183.8703125,0,1,41557.90234375,1,0
2022-01-09,41734.7265625,41911.6015625,41338.16015625,42663.94921875,21294384372,0.004256970472081845,30.599374552581732,48209.212294921876,49861.396484375,42386.67578125,0,0,41557.90234375,0,0
2022-01-10,41910.23046875,41821.26171875,39796.5703125,42199.484375,32104232331,-0.0021554853640055605,30.384340645340828,48245.006416015625,49523.2121875,42037.12734375,0,0,41557.90234375,0,0
2022-01-11,41819.5078125,42735.85546875,41407.75390625,43001.15625,26327648900,0.021869109453241498,35.33854002262473,48300.496796875,49252.143515625,41952.1125,0,0,41557.90234375,0,0
2022-01-12,42742.1796875,43949.1015625,42528.98828125,44135.3671875,33499938689,0.028389418684672707,41.305701766017215,48359.31091796875,48979.7440625,42430.35234375,0,0,41557.90234375,0,0
2022-01-13,43946.7421875,42591.5703125,42447.04296875,44278.421875,47691135082,-0.030888714484173407,37.17213097528292,48399.020546875,48705.966953125,42601.878125,0,0,41557.90234375,0,0
2022-01-14,42598.87109375,43099.69921875,41982.6171875,43346.6875,23577403399,0.011930269358978673,39.60826744301749,48442.34736328125,48422.46734375,42839.49765625,0,0,41557.90234375,0,0
2022-01-15,43101.8984375,43177.3984375,42669.03515625,43724.671875,18371348298,0.001802778677309158,39.99143607712104,48478.89546875,48214.62,43110.725,0,0,41557.90234375,0,0
2022-01-16,43172.0390625,43113.87890625,42691.0234375,43436.80859375,17902097845,-0.0014711291913973579,39.76929154293921,48519.26068359375,47980.596015625,43186.3296875,0,0,41557.90234375,0,0
2022-01-17,43118.12109375,42250.55078125,41680.3203125,43179.390625,21690904261,-0.020024366790964976,36.778947117932574,48562.6528515625,47680.637890625,42846.61953125,0,0,41733.94140625,0,0
2022-01-18,42250.07421875,42375.6328125,41392.21484375,42534.40234375,22417209227,0.0029604828561313745,37.51206406210201,48605.04578125,47372.01921875,42803.43203125,0,0,41821.26171875,0,0
2022-01-19,42374.0390625,41744.328125,41242.9140625,42478.3046875,23091543258,-0.014897823244158781,35.28790337259852,48640.4246875,47066.797265625,42532.3578125,0,0,41744.328125,0,0
2022-01-20,41744.02734375,40680.41796875,40672.82421875,43413.0234375,20382033940,-0.02548634039729203,31.85955084952066,48667.38787109375,46735.8090625,42032.96171875,0,0,40680.41796875,0,0
2022-01-21,40699.60546875,36457.31640625,35791.42578125,41060.52734375,43011992031,-0.10381165615712484,22.510675051122362,48680.94443359375,46335.3990625,40701.64921875,0,1,36457.31640625,1,0
2022-01-22,36471.58984375,35030.25,34349.25,36688.8125,39714385405,-0.039143484680769114,20.338765792464162,48684.91970703125,45964.039140625,39257.5890625,0,1,35030.25,1,0
2022-01-23,35047.359375,36276.8046875,34784.96875,36433.3125,26017975951,0.03558509252717301,26.967367856989867,48697.02708984375,45705.561171875,38037.8234375,0,1,35030.25,1,0
2022-01-24,36275.734375,36654.328125,33184.05859375,37247.51953125,41856658597,0.010406744495611076,28.897024151667072,48715.911875,45451.27078125,37019.8234375,0,1,35030.25,1,0
2022-01-25,36654.8046875,36954.00390625,35779.4296875,37444.5703125,26428189594,0.008175727030871549,30.467542438185706,48731.6918359375,45178.698359375,36274.540625,0,0,35030.25,0,0
2022-01-26,36950.515625,36852.12109375,36374.90625,38825.41015625,31324598034,-0.002757016878562668,30.223127030998608,48748.34984375,44901.7390625,36353.5015625,0,0,35030.25,0,0
2022-01-27,36841.87890625,37138.234375,35629.28125,37148.32421875,25041426629,0.007763821260712289,31.875901883077574,48762.840078125,44634.4078125,36775.0984375,0,0,35030.25,0,0
2022-01-28,37128.4453125,37784.33203125,36211.109375,37952.87890625,22238830523,0.017397102127314046,35.58633845046826,48785.9825,44436.65203125,37076.60390625,0,0,35030.25,0,0
2022-01-29,37780.71484375,38138.1796875,37406.47265625,38576.26171875,17194183075,0.00936493083845824,37.591148707951234,48813.16327148437,44254.54953125,37373.37421875,0,0,35030.25,0,0
2022-01-30,38151.91796875,37917.6015625,37437.7109375,38266.33984375,14643548444,-0.005783656346668664,36.82178633415705,48838.639541015626,44025.65140625,37566.09375,0,0,35030.25,0,0
2022-01-31,37920.28125,38483.125,36733.57421875,38647.26171875,20734730465,0.01491453610450133,40.20097397102078,48872.15151367187,43793.3471875,37892.29453125,0,0,35030.25,0,0
2022-02-01,38481.765625,38743.2734375,38113.6640625,39115.1328125,20288500328,0.00676006528835682,41.744580462409864,48908.760185546875,43633.463046875,38213.30234375,0,0,36276.8046875,0,0
2022-02-02,38743.71484375,36952.984375,36832.73046875,38834.6171875,19155189416,-0.046209029430310355,35.04101592687079,48935.859765625,43440.270078125,38047.0328125,0,0,36654.328125,0,0
2022-02-03,36944.8046875,37154.6015625,36375.5390625,37154.6015625,18591534769,0.005456046132945147,36.28197393047716,48962.648720703124,43205.42765625,37850.3171875,0,0,36852.12109375,0,0
2022-02-04,37149.265625,41500.875,37093.62890625,41527.78515625,29412210792,0.116978066100073,55.85860920742146,49016.063935546874,43082.136640625,38566.971875,0,0,36852.12109375,0,0
2022-02-05,41501.48046875,41441.1640625,41038.09765625,41847.1640625,19652846215,-0.001438787435204647,55.6058437641402,49074.233017578124,42986.91703125,39158.5796875,0,0,36952.984375,0,0
2022-02-06,41441.12109375,42412.43359375,41244.90625,42500.78515625,16142097334,0.023437312952531153,58.86642201721691,49125.74171875,42898.19015625,39892.41171875,0,0,36952.984375,0,0
2022-02-07,42406.78125,43840.28515625,41748.15625,44401.86328125,28641855926,0.033665872045371525,63.15112776092299,49183.3776171875,42840.855546875,41269.871875,0,0,36952.984375,0,0
2022-02-08,43854.65234375,44118.4453125,42807.8359375,45293.8671875,33079398868,0.0063448528050995545,63.93918292695626,49236.06208984375,42785.61890625,42662.640625,0,0,36952.984375,0,0
2022-02-09,44096.703125,44338.796875,43232.96875,44727.80078125,23245887300,0.004994545046617338,64.58531558396943,49286.29384765625,42693.662578125,43230.225,0,0,36952.984375,0,0
2022-02-10,44347.80078125,43565.11328125,43402.80859375,45661.171875,32142048537,-0.01744935921313273,60.48722347660013,49327.3684765625,42592.394609375,43655.01484375,0,0,36952.984375,0,0
2022-02-11,43571.12890625,42407.9375,42114.5390625,43810.83203125,26954925781,-0.026561982607033352,54.878420744119296,49352.72048828125,42424.862578125,43654.115625,0,0,36952.984375,0,0
2022-02-12,42412.30078125,42244.46875,41852.57421875,42992.55078125,18152390304,-0.0038546734323026133,54.11503412700951,49366.908125,42253.308046875,43334.95234375,0,0,37154.6015625,0,0
2022-02-13,42236.56640625,42197.515625,41950.94140625,42693.0546875,14741589015,-0.001111462077505676,53.883182249251995,49377.916171875,42088.661171875,42950.76640625,0,0,41441.1640625,0,0
2022-02-14,42157.3984375,42586.91796875,41681.95703125,42775.77734375,20827783012,0.009228086961576842,55.58284275403368,49390.80865234375,41924.20921875,42600.390625,0,0,41441.1640625,0,0
2022-02-15,42586.46484375,44575.203125,42491.03515625,44667.21875,22721659051,0.04668769779745485,63.067563528505474,49402.50693359375,41802.904921875,42802.40859375,0,0,42197.515625,0,0
2022-02-16,44578.27734375,43961.859375,43456.69140625,44578.27734375,19792547657,-0.013759752216496501,59.72418876382598,49414.18525390625,41730.365,43113.19296875,0,0,42197.515625,0,0
2022-02-17,43937.0703125,40538.01171875,40249.37109375,44132.97265625,26246662813,-0.07788223029977337,45.29040025877339,49417.00083984375,41612.231015625,42771.9015625,0,0,40538.01171875,0,0
2022-02-18,40552.1328125,40030.9765625,39637.6171875,40929.15234375,23310007704,-0.012507647384577658,43.60958360768022,49421.14599609375,41469.288046875,42338.59375,0,0,40030.9765625,0,0
2022-02-19,40026.0234375,40122.15625,39713.05859375,40418.87890625,13736557863,0.0022777282826873524,44.011979929523235,49430.991875,41345.602265625,41845.64140625,0,0,40030.9765625,0,0
2022-02-20,40118.1015625,38431.37890625,38112.8125,40119.890625,18340576452,-0.04214073972532317,38.52244504995029,49424.41125,41160.49359375,40616.8765625,0,0,38431.37890625,0,0
2022-02-21,38423.2109375,37075.28125,36950.4765625,39394.4375,29280402798,-0.03528620868790788,34.77588994660458,49405.4398828125,40955.09484375,39239.5609375,0,0,37075.28125,0,0
2022-02-22,37068.76953125,38286.02734375,36488.93359375,38359.85546875,25493150450,0.03265642371222732,40.353522211727224,49382.78751953125,40791.653046875,38789.1640625,0,0,37075.28125,0,0
2022-02-23,38285.28125,37296.5703125,37201.81640625,39122.39453125,21849073843,-0.025843815613622922,37.52904681818129,49346.4913671875,40619.63296875,38242.2828125,0,0,37075.28125,0,0
2022-02-24,37278.56640625,38332.609375,34459.21875,38968.83984375,46383802093,0.027778400368163814,42.09894671143006,49319.163828125,40514.905078125,37884.3734375,0,0,37075.28125,0,0
2022-02-25,38333.74609375,39214.21875,38111.34375,39630.32421875,26545599159,0.022998939789759643,45.736592196279716,49283.40791015625,40435.970859375,38040.94140625,0,0,37075.28125,0,0
2022-02-26,39213.08203125,39105.1484375,38702.53515625,40005.34765625,17467554129,-0.002781397053842838,45.35693412294085,49251.00849609375,40386.91578125,38446.91484375,0,0,37075.28125,0,0
2022-02-27,39098.69921875,37709.78515625,37268.9765625,39778.94140625,23450127612,-0.03568234201898368,40.7020340094121,49211.58923828125,40306.43265625,38331.66640625,0,0,37075.28125,0,0
2022-02-28,37706.0,43193.234375,37518.21484375,43760.45703125,35690014104,0.1454118392886461,58.65801736865935,49205.41396484375,40332.0653125,39510.99921875,0,0,37075.28125,0,0
2022-03-01,43194.50390625,44354.63671875,42952.5859375,44793.6015625,32479047645,0.026888524570001016,61.328984421117916,49188.220546875,40382.7328125,40715.4046875,0,0,37075.28125,0,0
2022-03-02,44357.6171875,43924.1171875,43432.8515625,45077.578125,29183112630,-0.009706302725009275,59.78700397862252,49172.35640625,40406.498046875,41657.384375,0,0,37075.28125,0,0
2022-03-03,43925.1953125,42451.7890625,41914.75,44021.578125,24967782593,-0.03351981142193561,54.71995334939758,49149.38033203125,40376.551796875,42326.7125,0,0,37296.5703125,0,0
2022-03-04,42458.140625,39137.60546875,38805.84765625,42479.61328125,28516271427,-0.07806935036049167,45.393816410934676,49115.0459375,40307.4725,42612.2765625,0,0,37296.5703125,0,0
2022-03-05,39148.44921875,39400.5859375,38777.03515625,39566.3359375,16975917450,0.00671938064683042,46.17769709167205,49088.5720703125,40233.490234375,41853.746875,0,0,37709.78515625,0,0
